2023-03-14 20:50:52,044 INFO  Logger.cs: 70 - 
2023-03-14 21:13:26,733 INFO  LinkNode.cs: 35 - Building node base_link
2023-03-14 21:13:26,733 INFO  LinkNode.cs: 35 - Building node front_left_wheel
2023-03-14 21:13:26,733 INFO  LinkNode.cs: 35 - Building node front_right_wheel
2023-03-14 21:13:26,734 INFO  LinkNode.cs: 35 - Building node back_left_wheel
2023-03-14 21:13:26,734 INFO  LinkNode.cs: 35 - Building node back_right_wheel
2023-03-14 21:13:26,734 INFO  LinkNode.cs: 35 - Building node laser_link
2023-03-14 21:13:26,735 INFO  LinkNode.cs: 35 - Building node camera_Link
2023-03-14 21:13:26,735 INFO  LinkNode.cs: 35 - Building node IMU_link
2023-03-14 21:13:26,736 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\mowen.SLDASM
2023-03-14 21:13:26,736 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2023-03-14 21:13:26,736 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel from E:\mowen.SLDASM
2023-03-14 21:13:26,736 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link front_left_wheel
2023-03-14 21:13:26,737 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel from E:\mowen.SLDASM
2023-03-14 21:13:26,737 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link front_right_wheel
2023-03-14 21:13:26,737 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_wheel from E:\mowen.SLDASM
2023-03-14 21:13:26,737 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link back_left_wheel
2023-03-14 21:13:26,737 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_wheel from E:\mowen.SLDASM
2023-03-14 21:13:26,738 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link back_right_wheel
2023-03-14 21:13:26,738 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser_link from E:\mowen.SLDASM
2023-03-14 21:13:26,738 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link laser_link
2023-03-14 21:13:26,739 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_Link from E:\mowen.SLDASM
2023-03-14 21:13:26,739 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link camera_Link
2023-03-14 21:13:26,739 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for IMU_link from E:\mowen.SLDASM
2023-03-14 21:13:26,740 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link IMU_link
2023-03-14 21:13:26,743 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-14 21:14:25,528 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-03-14 21:14:25,529 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
